nohup: ignoring input
/workspace/DBT/runpod/train.py:102: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location=device)
Device: cuda
  GPU: NVIDIA A100-SXM4-80GB
  VRAM: 85.1 GB
WikiText-103 val: 247,289 tokens
Train: OpenWebText (streaming)  |  Val: WikiText-103
============================================================
  GPTModel(type=film, d=768, layers=12, heads=12, params=124.44M)
  Run: film_large  |  Steps: 50,000  |  Batch: 32
film_large:  73%|███████▎  | 36708/50000 [19:10<5:59:21,  1.62s/it, loss=4.1738, lr=2.60e-05]
film_large:  73%|███████▎  | 36708/50000 [19:11<5:59:21,  1.62s/it, loss=3.7273, lr=2.60e-05]
film_large:  73%|███████▎  | 36709/50000 [19:11<5:59:15,  1.62s/it, loss=3.7273, lr=2.60e-05]
film_large:  73%|███████▎  | 36709/50000 [19:13<5:59:15,  1.62s/it, loss=3.7625, lr=2.60e-05]
film_large:  73%|███████▎  | 36710/50000 [19:13<5:59:22,  1.62s/it, loss=3.7625, lr=2.60e-05]
film_large:  73%|███████▎  | 36710/50000 [19:15<5:59:22,  1.62s/it, loss=3.8075, lr=2.60e-05]
film_large:  73%|███████▎  | 36711/50000 [19:15<5:59:12,  1.62s/it, loss=3.8075, lr=2.60e-05]
film_large:  73%|███████▎  | 36711/50000 [19:16<5:59:12,  1.62s/it, loss=4.0722, lr=2.60e-05]
film_large:  73%|███████▎  | 36712/50000 [19:16<5:59:12,  1.62s/it, loss=4.0722, lr=2.60e-05]
film_large:  73%|███████▎  | 36712/50000 [19:18<5:59:12,  1.62s/it, loss=3.8594, lr=2.60e-05]
film_large:  73%|███████▎  | 36713/50000 [19:18<5:59:07,  1.62s/it, loss=3.8594, lr=2.60e-05]
film_large:  73%|███████▎  | 36713/50000 [19:20<5:59:07,  1.62s/it, loss=3.0459, lr=2.60e-05]
film_large:  73%|███████▎  | 36714/50000 [19:20<5:59:08,  1.62s/it, loss=3.0459, lr=2.60e-05]
film_large:  73%|███████▎  | 36714/50000 [19:21<5:59:08,  1.62s/it, loss=3.5599, lr=2.60e-05]
film_large:  73%|███████▎  | 36715/50000 [19:21<5:59:03,  1.62s/it, loss=3.5599, lr=2.60e-05]
film_large:  73%|███████▎  | 36715/50000 [19:23<5:59:03,  1.62s/it, loss=3.6032, lr=2.60e-05]
film_large:  73%|███████▎  | 36716/50000 [19:23<5:59:13,  1.62s/it, loss=3.6032, lr=2.60e-05]
film_large:  73%|███████▎  | 36716/50000 [19:24<5:59:13,  1.62s/it, loss=3.5571, lr=2.60e-05]
film_large:  73%|███████▎  | 36717/50000 [19:24<5:59:08,  1.62s/it, loss=3.5571, lr=2.60e-05]
film_large:  73%|███████▎  | 36717/50000 [19:26<5:59:08,  1.62s/it, loss=3.5081, lr=2.60e-05]
film_large:  73%|███████▎  | 36718/50000 [19:26<5:59:16,  1.62s/it, loss=3.5081, lr=2.60e-05]
film_large:  73%|███████▎  | 36718/50000 [19:28<5:59:16,  1.62s/it, loss=3.7940, lr=2.60e-05]
film_large:  73%|███████▎  | 36719/50000 [19:28<5:59:17,  1.62s/it, loss=3.7940, lr=2.60e-05]
film_large:  73%|███████▎  | 36719/50000 [19:29<5:59:17,  1.62s/it, loss=3.9000, lr=2.60e-05]
film_large:  73%|███████▎  | 36720/50000 [19:29<5:59:23,  1.62s/it, loss=3.9000, lr=2.60e-05]
film_large:  73%|███████▎  | 36720/50000 [19:31<5:59:23,  1.62s/it, loss=3.5766, lr=2.60e-05]
film_large:  73%|███████▎  | 36721/50000 [19:31<5:59:24,  1.62s/it, loss=3.5766, lr=2.60e-05]
film_large:  73%|███████▎  | 36721/50000 [19:33<5:59:24,  1.62s/it, loss=3.6917, lr=2.60e-05]
film_large:  73%|███████▎  | 36722/50000 [19:33<5:59:36,  1.63s/it, loss=3.6917, lr=2.60e-05]
film_large:  73%|███████▎  | 36722/50000 [19:34<5:59:36,  1.63s/it, loss=3.8576, lr=2.59e-05]
film_large:  73%|███████▎  | 36723/50000 [19:34<5:59:53,  1.63s/it, loss=3.8576, lr=2.59e-05]
film_large:  73%|███████▎  | 36723/50000 [19:36<5:59:53,  1.63s/it, loss=3.6509, lr=2.59e-05]
film_large:  73%|███████▎  | 36724/50000 [19:36<5:59:56,  1.63s/it, loss=3.6509, lr=2.59e-05]
film_large:  73%|███████▎  | 36724/50000 [19:37<5:59:56,  1.63s/it, loss=3.7778, lr=2.59e-05]
film_large:  73%|███████▎  | 36725/50000 [19:37<5:59:59,  1.63s/it, loss=3.7778, lr=2.59e-05]
film_large:  73%|███████▎  | 36725/50000 [19:39<5:59:59,  1.63s/it, loss=3.5507, lr=2.59e-05]
film_large:  73%|███████▎  | 36726/50000 [19:39<6:00:12,  1.63s/it, loss=3.5507, lr=2.59e-05]
film_large:  73%|███████▎  | 36726/50000 [19:41<6:00:12,  1.63s/it, loss=3.8617, lr=2.59e-05]
film_large:  73%|███████▎  | 36727/50000 [19:41<6:00:24,  1.63s/it, loss=3.8617, lr=2.59e-05]
film_large:  73%|███████▎  | 36727/50000 [19:42<6:00:24,  1.63s/it, loss=3.7702, lr=2.59e-05]
film_large:  73%|███████▎  | 36728/50000 [19:42<6:00:29,  1.63s/it, loss=3.7702, lr=2.59e-05]
film_large:  73%|███████▎  | 36728/50000 [19:44<6:00:29,  1.63s/it, loss=3.5923, lr=2.59e-05]
film_large:  73%|███████▎  | 36729/50000 [19:44<6:00:34,  1.63s/it, loss=3.5923, lr=2.59e-05]
film_large:  73%|███████▎  | 36729/50000 [19:46<6:00:34,  1.63s/it, loss=3.3945, lr=2.59e-05]
film_large:  73%|███████▎  | 36730/50000 [19:46<6:00:36,  1.63s/it, loss=3.3945, lr=2.59e-05]
film_large:  73%|███████▎  | 36730/50000 [19:47<6:00:36,  1.63s/it, loss=3.9009, lr=2.59e-05]
film_large:  73%|███████▎  | 36731/50000 [19:47<6:00:39,  1.63s/it, loss=3.9009, lr=2.59e-05]
film_large:  73%|███████▎  | 36731/50000 [19:49<6:00:39,  1.63s/it, loss=3.7632, lr=2.59e-05]
film_large:  73%|███████▎  | 36732/50000 [19:49<6:00:40,  1.63s/it, loss=3.7632, lr=2.59e-05]
film_large:  73%|███████▎  | 36732/50000 [19:50<6:00:40,  1.63s/it, loss=3.4825, lr=2.59e-05]
film_large:  73%|███████▎  | 36733/50000 [19:50<6:00:40,  1.63s/it, loss=3.4825, lr=2.59e-05]
film_large:  73%|███████▎  | 36733/50000 [19:52<6:00:40,  1.63s/it, loss=3.7969, lr=2.59e-05]
film_large:  73%|███████▎  | 36734/50000 [19:52<6:00:41,  1.63s/it, loss=3.7969, lr=2.59e-05]
film_large:  73%|███████▎  | 36734/50000 [19:54<6:00:41,  1.63s/it, loss=3.6333, lr=2.59e-05]
film_large:  73%|███████▎  | 36735/50000 [19:54<6:00:44,  1.63s/it, loss=3.6333, lr=2.59e-05]
film_large:  73%|███████▎  | 36735/50000 [19:55<6:00:44,  1.63s/it, loss=3.7678, lr=2.59e-05]
film_large:  73%|███████▎  | 36736/50000 [19:55<6:00:44,  1.63s/it, loss=3.7678, lr=2.59e-05]
film_large:  73%|███████▎  | 36736/50000 [19:57<6:00:44,  1.63s/it, loss=3.7240, lr=2.59e-05]
film_large:  73%|███████▎  | 36737/50000 [19:57<6:00:41,  1.63s/it, loss=3.7240, lr=2.59e-05]
film_large:  73%|███████▎  | 36737/50000 [19:59<6:00:41,  1.63s/it, loss=3.8066, lr=2.59e-05]
film_large:  73%|███████▎  | 36738/50000 [19:59<6:00:39,  1.63s/it, loss=3.8066, lr=2.59e-05]
film_large:  73%|███████▎  | 36738/50000 [20:00<6:00:39,  1.63s/it, loss=3.5887, lr=2.59e-05]
film_large:  73%|███████▎  | 36739/50000 [20:00<6:00:33,  1.63s/it, loss=3.5887, lr=2.59e-05]
film_large:  73%|███████▎  | 36739/50000 [20:02<6:00:33,  1.63s/it, loss=3.9979, lr=2.59e-05]
film_large:  73%|███████▎  | 36740/50000 [20:02<6:00:25,  1.63s/it, loss=3.9979, lr=2.59e-05]
film_large:  73%|███████▎  | 36740/50000 [20:04<6:00:25,  1.63s/it, loss=3.6872, lr=2.59e-05]
film_large:  73%|███████▎  | 36741/50000 [20:04<6:00:18,  1.63s/it, loss=3.6872, lr=2.59e-05]
film_large:  73%|███████▎  | 36741/50000 [20:05<6:00:18,  1.63s/it, loss=3.7549, lr=2.59e-05]
film_large:  73%|███████▎  | 36742/50000 [20:05<6:00:12,  1.63s/it, loss=3.7549, lr=2.59e-05]
film_large:  73%|███████▎  | 36742/50000 [20:07<6:00:12,  1.63s/it, loss=3.8895, lr=2.59e-05]
film_large:  73%|███████▎  | 36743/50000 [20:07<6:00:01,  1.63s/it, loss=3.8895, lr=2.59e-05]
film_large:  73%|███████▎  | 36743/50000 [20:08<6:00:01,  1.63s/it, loss=3.7966, lr=2.59e-05]
film_large:  73%|███████▎  | 36744/50000 [20:08<5:59:59,  1.63s/it, loss=3.7966, lr=2.59e-05]
film_large:  73%|███████▎  | 36744/50000 [20:10<5:59:59,  1.63s/it, loss=3.6954, lr=2.59e-05]
film_large:  73%|███████▎  | 36745/50000 [20:10<5:59:55,  1.63s/it, loss=3.6954, lr=2.59e-05]
film_large:  73%|███████▎  | 36745/50000 [20:12<5:59:55,  1.63s/it, loss=3.8646, lr=2.59e-05]
film_large:  73%|███████▎  | 36746/50000 [20:12<5:59:53,  1.63s/it, loss=3.8646, lr=2.59e-05]
film_large:  73%|███████▎  | 36746/50000 [20:13<5:59:53,  1.63s/it, loss=3.8038, lr=2.59e-05]
film_large:  73%|███████▎  | 36747/50000 [20:13<5:59:45,  1.63s/it, loss=3.8038, lr=2.59e-05]
film_large:  73%|███████▎  | 36747/50000 [20:15<5:59:45,  1.63s/it, loss=3.7289, lr=2.59e-05]
film_large:  73%|███████▎  | 36748/50000 [20:15<5:59:46,  1.63s/it, loss=3.7289, lr=2.59e-05]
film_large:  73%|███████▎  | 36748/50000 [20:17<5:59:46,  1.63s/it, loss=4.0778, lr=2.59e-05]
film_large:  73%|███████▎  | 36749/50000 [20:17<5:59:48,  1.63s/it, loss=4.0778, lr=2.59e-05]
film_large:  73%|███████▎  | 36749/50000 [20:18<5:59:48,  1.63s/it, loss=3.7100, lr=2.59e-05]
film_large:  74%|███████▎  | 36750/50000 [20:18<5:59:40,  1.63s/it, loss=3.7100, lr=2.59e-05]
film_large:  74%|███████▎  | 36750/50000 [20:20<5:59:40,  1.63s/it, loss=3.7120, lr=2.59e-05]
film_large:  74%|███████▎  | 36751/50000 [20:20<5:59:33,  1.63s/it, loss=3.7120, lr=2.59e-05]
film_large:  74%|███████▎  | 36751/50000 [20:21<5:59:33,  1.63s/it, loss=3.6715, lr=2.59e-05]
film_large:  74%|███████▎  | 36752/50000 [20:21<5:59:39,  1.63s/it, loss=3.6715, lr=2.59e-05]
film_large:  74%|███████▎  | 36752/50000 [20:23<5:59:39,  1.63s/it, loss=3.7096, lr=2.59e-05]
film_large:  74%|███████▎  | 36753/50000 [20:23<5:59:35,  1.63s/it, loss=3.7096, lr=2.59e-05]
film_large:  74%|███████▎  | 36753/50000 [20:25<5:59:35,  1.63s/it, loss=3.8383, lr=2.59e-05]
film_large:  74%|███████▎  | 36754/50000 [20:25<5:59:26,  1.63s/it, loss=3.8383, lr=2.59e-05]
film_large:  74%|███████▎  | 36754/50000 [20:26<5:59:26,  1.63s/it, loss=3.7650, lr=2.59e-05]
film_large:  74%|███████▎  | 36755/50000 [20:26<5:59:19,  1.63s/it, loss=3.7650, lr=2.59e-05]
film_large:  74%|███████▎  | 36755/50000 [20:28<5:59:19,  1.63s/it, loss=3.8102, lr=2.59e-05]
film_large:  74%|███████▎  | 36756/50000 [20:28<5:59:21,  1.63s/it, loss=3.8102, lr=2.59e-05]
film_large:  74%|███████▎  | 36756/50000 [20:30<5:59:21,  1.63s/it, loss=3.9421, lr=2.59e-05]
film_large:  74%|███████▎  | 36757/50000 [20:30<5:59:14,  1.63s/it, loss=3.9421, lr=2.59e-05]
film_large:  74%|███████▎  | 36757/50000 [20:31<5:59:14,  1.63s/it, loss=3.7291, lr=2.59e-05]
film_large:  74%|███████▎  | 36758/50000 [20:31<5:59:12,  1.63s/it, loss=3.7291, lr=2.59e-05]
film_large:  74%|███████▎  | 36758/50000 [20:33<5:59:12,  1.63s/it, loss=3.7351, lr=2.59e-05]
film_large:  74%|███████▎  | 36759/50000 [20:33<5:59:07,  1.63s/it, loss=3.7351, lr=2.59e-05]
film_large:  74%|███████▎  | 36759/50000 [20:34<5:59:07,  1.63s/it, loss=3.5916, lr=2.59e-05]
film_large:  74%|███████▎  | 36760/50000 [20:34<5:59:01,  1.63s/it, loss=3.5916, lr=2.59e-05]
film_large:  74%|███████▎  | 36760/50000 [20:36<5:59:01,  1.63s/it, loss=3.8132, lr=2.59e-05]
film_large:  74%|███████▎  | 36761/50000 [20:36<5:58:56,  1.63s/it, loss=3.8132, lr=2.59e-05]
film_large:  74%|███████▎  | 36761/50000 [20:38<5:58:56,  1.63s/it, loss=3.6903, lr=2.59e-05]
film_large:  74%|███████▎  | 36762/50000 [20:38<5:58:50,  1.63s/it, loss=3.6903, lr=2.59e-05]
film_large:  74%|███████▎  | 36762/50000 [20:39<5:58:50,  1.63s/it, loss=3.7354, lr=2.59e-05]
film_large:  74%|███████▎  | 36763/50000 [20:39<5:58:45,  1.63s/it, loss=3.7354, lr=2.59e-05]
film_large:  74%|███████▎  | 36763/50000 [20:41<5:58:45,  1.63s/it, loss=3.9812, lr=2.59e-05]
film_large:  74%|███████▎  | 36764/50000 [20:41<5:58:46,  1.63s/it, loss=3.9812, lr=2.59e-05]
film_large:  74%|███████▎  | 36764/50000 [20:43<5:58:46,  1.63s/it, loss=3.6995, lr=2.59e-05]
film_large:  74%|███████▎  | 36765/50000 [20:43<5:58:45,  1.63s/it, loss=3.6995, lr=2.59e-05]
film_large:  74%|███████▎  | 36765/50000 [20:44<5:58:45,  1.63s/it, loss=3.4944, lr=2.59e-05]
film_large:  74%|███████▎  | 36766/50000 [20:44<5:58:54,  1.63s/it, loss=3.4944, lr=2.59e-05]
film_large:  74%|███████▎  | 36766/50000 [20:46<5:58:54,  1.63s/it, loss=3.7135, lr=2.59e-05]
film_large:  74%|███████▎  | 36767/50000 [20:46<5:58:51,  1.63s/it, loss=3.7135, lr=2.59e-05]
film_large:  74%|███████▎  | 36767/50000 [20:47<5:58:51,  1.63s/it, loss=3.7586, lr=2.58e-05]
film_large:  74%|███████▎  | 36768/50000 [20:47<5:58:47,  1.63s/it, loss=3.7586, lr=2.58e-05]
film_large:  74%|███████▎  | 36768/50000 [20:49<5:58:47,  1.63s/it, loss=3.7229, lr=2.58e-05]
film_large:  74%|███████▎  | 36769/50000 [20:49<5:58:55,  1.63s/it, loss=3.7229, lr=2.58e-05]
film_large:  74%|███████▎  | 36769/50000 [20:51<5:58:55,  1.63s/it, loss=3.7651, lr=2.58e-05]
film_large:  74%|███████▎  | 36770/50000 [20:51<5:58:52,  1.63s/it, loss=3.7651, lr=2.58e-05]
film_large:  74%|███████▎  | 36770/50000 [20:52<5:58:52,  1.63s/it, loss=4.0063, lr=2.58e-05]
film_large:  74%|███████▎  | 36771/50000 [20:52<5:58:56,  1.63s/it, loss=4.0063, lr=2.58e-05]
film_large:  74%|███████▎  | 36771/50000 [20:54<5:58:56,  1.63s/it, loss=4.1563, lr=2.58e-05]
film_large:  74%|███████▎  | 36772/50000 [20:54<5:58:49,  1.63s/it, loss=4.1563, lr=2.58e-05]
film_large:  74%|███████▎  | 36772/50000 [20:56<5:58:49,  1.63s/it, loss=3.6752, lr=2.58e-05]
film_large:  74%|███████▎  | 36773/50000 [20:56<5:58:44,  1.63s/it, loss=3.6752, lr=2.58e-05]
film_large:  74%|███████▎  | 36773/50000 [20:57<5:58:44,  1.63s/it, loss=3.7177, lr=2.58e-05]
film_large:  74%|███████▎  | 36774/50000 [20:57<5:58:43,  1.63s/it, loss=3.7177, lr=2.58e-05]
film_large:  74%|███████▎  | 36774/50000 [20:59<5:58:43,  1.63s/it, loss=3.7308, lr=2.58e-05]
film_large:  74%|███████▎  | 36775/50000 [20:59<5:58:47,  1.63s/it, loss=3.7308, lr=2.58e-05]
film_large:  74%|███████▎  | 36775/50000 [21:00<5:58:47,  1.63s/it, loss=3.8766, lr=2.58e-05]
film_large:  74%|███████▎  | 36776/50000 [21:00<5:58:47,  1.63s/it, loss=3.8766, lr=2.58e-05]
film_large:  74%|███████▎  | 36776/50000 [21:02<5:58:47,  1.63s/it, loss=3.6990, lr=2.58e-05]
film_large:  74%|███████▎  | 36777/50000 [21:02<5:58:53,  1.63s/it, loss=3.6990, lr=2.58e-05]
film_large:  74%|███████▎  | 36777/50000 [21:04<5:58:53,  1.63s/it, loss=3.5972, lr=2.58e-05]
film_large:  74%|███████▎  | 36778/50000 [21:04<5:58:55,  1.63s/it, loss=3.5972, lr=2.58e-05]
film_large:  74%|███████▎  | 36778/50000 [21:05<5:58:55,  1.63s/it, loss=3.7648, lr=2.58e-05]
film_large:  74%|███████▎  | 36779/50000 [21:05<5:58:44,  1.63s/it, loss=3.7648, lr=2.58e-05]
film_large:  74%|███████▎  | 36779/50000 [21:07<5:58:44,  1.63s/it, loss=3.7556, lr=2.58e-05]
film_large:  74%|███████▎  | 36780/50000 [21:07<5:58:40,  1.63s/it, loss=3.7556, lr=2.58e-05]
film_large:  74%|███████▎  | 36780/50000 [21:09<5:58:40,  1.63s/it, loss=3.6995, lr=2.58e-05]
film_large:  74%|███████▎  | 36781/50000 [21:09<5:58:40,  1.63s/it, loss=3.6995, lr=2.58e-05]
film_large:  74%|███████▎  | 36781/50000 [21:10<5:58:40,  1.63s/it, loss=3.7500, lr=2.58e-05]
film_large:  74%|███████▎  | 36782/50000 [21:10<5:58:36,  1.63s/it, loss=3.7500, lr=2.58e-05]
film_large:  74%|███████▎  | 36782/50000 [21:12<5:58:36,  1.63s/it, loss=3.9386, lr=2.58e-05]
film_large:  74%|███████▎  | 36783/50000 [21:12<5:58:31,  1.63s/it, loss=3.9386, lr=2.58e-05]
film_large:  74%|███████▎  | 36783/50000 [21:14<5:58:31,  1.63s/it, loss=3.8214, lr=2.58e-05]
film_large:  74%|███████▎  | 36784/50000 [21:14<5:58:26,  1.63s/it, loss=3.8214, lr=2.58e-05]
film_large:  74%|███████▎  | 36784/50000 [21:15<5:58:26,  1.63s/it, loss=3.7752, lr=2.58e-05]
film_large:  74%|███████▎  | 36785/50000 [21:15<5:58:22,  1.63s/it, loss=3.7752, lr=2.58e-05]
film_large:  74%|███████▎  | 36785/50000 [21:17<5:58:22,  1.63s/it, loss=3.6697, lr=2.58e-05]
film_large:  74%|███████▎  | 36786/50000 [21:17<5:58:16,  1.63s/it, loss=3.6697, lr=2.58e-05]
film_large:  74%|███████▎  | 36786/50000 [21:18<5:58:16,  1.63s/it, loss=3.6451, lr=2.58e-05]
film_large:  74%|███████▎  | 36787/50000 [21:18<5:58:07,  1.63s/it, loss=3.6451, lr=2.58e-05]
film_large:  74%|███████▎  | 36787/50000 [21:20<5:58:07,  1.63s/it, loss=4.5231, lr=2.58e-05]
film_large:  74%|███████▎  | 36788/50000 [21:20<5:58:01,  1.63s/it, loss=4.5231, lr=2.58e-05]
film_large:  74%|███████▎  | 36788/50000 [21:22<5:58:01,  1.63s/it, loss=3.8212, lr=2.58e-05]
film_large:  74%|███████▎  | 36789/50000 [21:22<5:58:07,  1.63s/it, loss=3.8212, lr=2.58e-05]
film_large:  74%|███████▎  | 36789/50000 [21:23<5:58:07,  1.63s/it, loss=3.7291, lr=2.58e-05]
film_large:  74%|███████▎  | 36790/50000 [21:23<5:58:11,  1.63s/it, loss=3.7291, lr=2.58e-05]
film_large:  74%|███████▎  | 36790/50000 [21:25<5:58:11,  1.63s/it, loss=3.5451, lr=2.58e-05]
film_large:  74%|███████▎  | 36791/50000 [21:25<5:58:14,  1.63s/it, loss=3.5451, lr=2.58e-05]
film_large:  74%|███████▎  | 36791/50000 [21:27<5:58:14,  1.63s/it, loss=3.8432, lr=2.58e-05]
film_large:  74%|███████▎  | 36792/50000 [21:27<5:58:07,  1.63s/it, loss=3.8432, lr=2.58e-05]
film_large:  74%|███████▎  | 36792/50000 [21:28<5:58:07,  1.63s/it, loss=3.6817, lr=2.58e-05]
film_large:  74%|███████▎  | 36793/50000 [21:28<5:58:05,  1.63s/it, loss=3.6817, lr=2.58e-05]
film_large:  74%|███████▎  | 36793/50000 [21:30<5:58:05,  1.63s/it, loss=3.6577, lr=2.58e-05]
film_large:  74%|███████▎  | 36794/50000 [21:30<5:58:11,  1.63s/it, loss=3.6577, lr=2.58e-05]
film_large:  74%|███████▎  | 36794/50000 [21:31<5:58:11,  1.63s/it, loss=3.6914, lr=2.58e-05]
film_large:  74%|███████▎  | 36795/50000 [21:31<5:58:15,  1.63s/it, loss=3.6914, lr=2.58e-05]
film_large:  74%|███████▎  | 36795/50000 [21:33<5:58:15,  1.63s/it, loss=3.5971, lr=2.58e-05]
film_large:  74%|███████▎  | 36796/50000 [21:33<5:58:15,  1.63s/it, loss=3.5971, lr=2.58e-05]
film_large:  74%|███████▎  | 36796/50000 [21:35<5:58:15,  1.63s/it, loss=3.8165, lr=2.58e-05]
film_large:  74%|███████▎  | 36797/50000 [21:35<5:58:14,  1.63s/it, loss=3.8165, lr=2.58e-05]
film_large:  74%|███████▎  | 36797/50000 [21:36<5:58:14,  1.63s/it, loss=3.4908, lr=2.58e-05]
film_large:  74%|███████▎  | 36798/50000 [21:36<5:58:15,  1.63s/it, loss=3.4908, lr=2.58e-05]
